
> construction-scheduler@0.1.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v5.4.19[39m  [2mready in [0m[1m1647[22m[2m[0m ms[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_mobile_MobileResourcePool.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_mobile_MobileSchedulerLayout.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_AddAttachmentRuleModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_AddJobModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_AddJobTypeModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_AddResourceModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_DemoJobModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_DropRulesModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_EditJobModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_EnhancedAddResourceModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_EquipmentSelectorModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_JobRowConfigModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_JobTypeManagerModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_LocationSelector.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_MagnetInteractionRulesModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_MasterSettingsModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_OperatorSelectorModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_PersonModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_QuickAddResourceModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_ResourceDeleteConfirmModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_ResourceTypeSelectorModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_RuleTemplateModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_ScrewmanSelectorModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_SendSMSModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_SettingsModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_TruckConfigModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_TimeSlotModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals_UnifiedSettingsModal.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___AddJobModal.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___EditJobModal.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___MasterSettingsModal.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___PersonModal.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_modals___tests___TimeSlotModal.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_AssignmentCard.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_ResourceCard.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_TemplateCard.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_TruckCard.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources_TruckDriverSection.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources___tests___AssignmentCard.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources___tests___AssignmentCardPermissions.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_resources___tests___ResourceCard.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_settings_JobRulesManager.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_settings_UnifiedRulesTable.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_testing_DatabaseTester.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_BreadcrumbNavigation.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_CompactQuickSelect.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_DraggableQuickSelectCard.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_EquipmentCheckboxList.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_KeyboardShortcutsHelp.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_MagnetDragLayer.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_QuickSelectOverlay.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui_ViewSwitcher.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui___tests___EquipmentCheckboxList.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/components_ui___tests___KeyboardShortcuts.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_DragContext.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_KeyboardShortcutsContext.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_MobileContext.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_ModalContext.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context_SchedulerContext.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___DragContext.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___MobileContext.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___ModalContext.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___SchedulerContext.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___SchedulerContext.truck-driver.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/context___tests___SchedulerContext.view-sync.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/data_mockData.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/data_resourceData.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/hooks_useMagnet.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/hooks_useOptimizedScheduler.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/hooks___tests___useMagnet.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/lib_database.types.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/lib_supabase.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/main.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/services_DatabaseService.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/services_DurationEstimationService.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/services_ExportService.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/services_TestDatabaseService.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/services___tests___DatabaseService.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/types.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/types_quickSelect.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/types_vitest.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_attachmentRules.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_colorSystem.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_dndBackend.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_jobRulesConfiguration.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_jobUtils.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_linkingRules.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_localStorageUtils.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_logger.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_performanceUtils.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_ruleCreator.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_ruleValidator.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_smartRuleGenerator.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_testSyncChecker.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_timeConflictDetection.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils_zIndexLayers.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils___tests___attachmentRules.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils___tests___ruleValidator.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/utils___tests___timeConflictDetection.test.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/modules/vite-env.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_database.types.Json.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbAssignment.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbAssignmentInsert.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbAuditLog.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbDropRule.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbJob.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbJobInsert.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbJobRowConfig.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbMagnetRule.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbResource.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbResourceInsert.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbUser.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/lib_supabase.DbUserInsert.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.EquipmentCategory.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.PersonnelRole.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.ResourceType.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.RowType.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types.ViewType.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/types_quickSelect.SelectionMode.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/types/utils_zIndexLayers.ZIndexLayer.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_Board.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/classes_Magnet.magnetManager.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_JobColumn.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_MonthView.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_JobRow.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_MonthViewJobBar.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_WeekView.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_board_WeekViewCompact.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_common_Portal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_database_DatabaseStatus.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_debug_DebugPanel.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_jobs_AvailableJobsPanel.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_jobs_JobsApprovedSidebar.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_jobs_JobEstimateCard.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_jobs_JobsScopeCard.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_layout_DatabaseTestPage.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_layout_Navbar.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_layout_SchedulerLayout.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_magnets_MagnetCard.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_layout_Sidebar.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_magnets_MagnetGroup.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_magnets_MagnetSelectorModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_magnets_MagnetTemplateCard.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_magnets_MagnetTimeSlotModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_mobile_MobileDragLayer.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_mobile_MobileJobCard.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_mobile_MobileResourcePool.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_mobile_MobileSchedulerLayout.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_AddAttachmentRuleModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_AddJobModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_AddJobTypeModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_AddResourceModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_DemoJobModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_DropRulesModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_EditJobModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_EnhancedAddResourceModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_EquipmentSelectorModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_JobTypeManagerModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_LocationSelector.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_MagnetInteractionRulesModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_MasterSettingsModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_OperatorSelectorModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_PersonModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_QuickAddResourceModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_ResourceDeleteConfirmModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_ResourceTypeSelectorModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_RuleTemplateModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_ScrewmanSelectorModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_SendSMSModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_SettingsModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_TimeSlotModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_TruckConfigModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_modals_UnifiedSettingsModal.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_resources_AssignmentCard.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_resources_ResourceCard.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_resources_TemplateCard.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_resources_TruckCard.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_resources_TruckDriverSection.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_settings_JobRulesManager.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_settings_UnifiedRulesTable.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_testing_DatabaseTester.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_BreadcrumbNavigation.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_CompactQuickSelect.default.html[22m
[2m11:10:17 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mdocs/02-api/generated/variables/components_ui_DraggableQuickSelectCard.default.html[22m
